order_id,customer_id,product,sales,order_date
ORD1000,CUST_138,Headphones,2976.6,2023-03-16
ORD1001,CUST_128,Monitor,5212.36,2023-01-04
ORD1002,CUST_114,Headphones,7082.46,2023-04-28
ORD1003,CUST_142,Monitor,3809.2,2024-05-18
ORD1004,CUST_107,Tablet,9398.16,2024-03-16
ORD1005,CUST_120,Monitor,872.27,2023-07-13
ORD1006,CUST_138,Laptop,4470.49,2024-01-27
ORD1007,CUST_118,Tablet,9692.02,2023-01-26
ORD1008,CUST_122,Laptop,5705.73,2024-03-10
ORD1009,CUST_110,Smartwatch,4522.97,2023-06-22
ORD1010,CUST_110,Smartphone,5900.94,2023-10-27
ORD1011,CUST_123,Monitor,5971.28,2023-11-22
ORD1012,CUST_135,Smartphone,7450.65,2024-02-14
ORD1013,CUST_139,Smartphone,1713.05,2023-04-28
ORD1014,CUST_123,Monitor,2875.16,2023-08-13
ORD1015,CUST_102,Tablet,6015.17,2023-04-23
ORD1016,CUST_121,Smartwatch,8737.61,2023-05-20
ORD1017,CUST_101,Laptop,5837.73,2023-01-01
ORD1018,CUST_123,Headphones,2766.67,2023-03-31
ORD1019,CUST_143,Laptop,6958.53,2023-11-16
ORD1020,CUST_129,Headphones,7529.13,2023-05-19
ORD1021,CUST_137,Laptop,2763.24,2024-05-25
ORD1022,CUST_101,Monitor,4088.42,2023-09-16
ORD1023,CUST_120,Smartwatch,5576.11,2023-01-10
ORD1024,CUST_132,Headphones,5217.33,2023-09-18
ORD1025,CUST_111,Keyboard,4201.37,2023-06-21
ORD1026,CUST_121,Tablet,3327.53,2023-01-13
ORD1027,CUST_143,Laptop,1449.86,2023-06-17
ORD1028,CUST_124,Laptop,1008.11,2023-11-17
ORD1029,CUST_148,Headphones,9606.14,2023-11-15
ORD1030,CUST_126,Tablet,8547.86,2023-11-25
ORD1031,CUST_141,Tablet,3871.6,2024-02-23
ORD1032,CUST_127,Monitor,9589.61,2023-04-05
ORD1033,CUST_115,Keyboard,6929.31,2023-11-14
ORD1034,CUST_114,Monitor,5083.95,2023-08-24
ORD1035,CUST_146,Monitor,5183.74,2023-11-30
ORD1036,CUST_143,Monitor,1291.2,2024-01-11
ORD1037,CUST_102,Monitor,1371.19,2024-04-03
ORD1038,CUST_136,Monitor,6223.19,2023-05-17
ORD1039,CUST_106,Smartwatch,5760.18,2024-05-27
ORD1040,CUST_120,Tablet,2520.92,2023-10-23
ORD1041,CUST_108,Monitor,9488.85,2023-11-16
ORD1042,CUST_138,Tablet,7922.31,2023-12-15
ORD1043,CUST_117,Tablet,1577.91,2023-08-17
ORD1044,CUST_103,Smartphone,9343.83,2023-09-27
ORD1045,CUST_124,Smartwatch,9755.36,2023-10-18
ORD1046,CUST_113,Monitor,9961.35,2023-06-14
ORD1047,CUST_149,Laptop,1030.78,2023-01-05
ORD1048,CUST_108,Headphones,7501.84,2024-01-14
ORD1049,CUST_125,Keyboard,5686.2,2023-03-19
ORD1050,CUST_101,Laptop,7205.4,2024-02-14
ORD1051,CUST_119,Smartwatch,9702.19,2023-05-12
ORD1052,CUST_127,Headphones,7036.29,2023-02-11
ORD1053,CUST_146,Smartwatch,8451.16,2023-03-30
ORD1054,CUST_106,Tablet,8735.25,2024-02-06
ORD1055,CUST_143,Headphones,8465.57,2023-10-23
ORD1056,CUST_107,Tablet,4547.87,2023-10-22
ORD1057,CUST_146,Laptop,2614.48,2024-02-26
ORD1058,CUST_134,Laptop,4268.19,2023-01-23
ORD1059,CUST_113,Headphones,8973.02,2023-05-23
ORD1060,CUST_116,Headphones,1892.75,2023-05-25
ORD1061,CUST_135,Monitor,5376.6,2023-08-13
ORD1062,CUST_149,Smartwatch,2715.67,2024-05-17
ORD1063,CUST_139,Monitor,6022.4,2023-04-14
ORD1064,CUST_103,Smartwatch,8699.82,2023-02-08
ORD1065,CUST_101,Monitor,8863.42,2023-07-17
ORD1066,CUST_105,Tablet,2748.51,2024-01-26
ORD1067,CUST_141,Headphones,9123.09,2023-06-28
ORD1068,CUST_103,Laptop,6122.94,2024-03-23
ORD1069,CUST_128,Smartwatch,3827.07,2024-05-14
ORD1070,CUST_117,Smartwatch,7227.72,2023-01-15
ORD1071,CUST_125,Laptop,5075.84,2023-10-16
ORD1072,CUST_143,Monitor,4090.88,2024-04-22
ORD1073,CUST_133,Smartwatch,7198.3,2023-08-19
ORD1074,CUST_109,Keyboard,2862.88,2024-02-24
ORD1075,CUST_135,Tablet,3637.4,2023-06-06
ORD1076,CUST_113,Headphones,4627.29,2024-03-16
ORD1077,CUST_130,Laptop,2909.98,2023-04-07
ORD1078,CUST_147,Headphones,4349.42,2024-02-15
ORD1079,CUST_114,Keyboard,5928.99,2023-10-16
ORD1080,CUST_107,Smartwatch,7539.25,2023-09-11
ORD1081,CUST_113,Smartwatch,7788.35,2023-07-15
ORD1082,CUST_122,Keyboard,8316.51,2024-05-31
ORD1083,CUST_139,Laptop,7570.01,2023-04-28
ORD1084,CUST_120,Tablet,6969.87,2023-06-08
ORD1085,CUST_115,Smartphone,2756.31,2023-08-16
ORD1086,CUST_144,Laptop,4302.12,2023-08-04
ORD1087,CUST_117,Smartphone,5038.29,2023-01-15
ORD1088,CUST_146,Keyboard,1287.47,2023-06-06
ORD1089,CUST_123,Monitor,5519.52,2023-09-18
ORD1090,CUST_125,Smartphone,4645.19,2023-06-06
ORD1091,CUST_124,Tablet,8120.04,2023-02-16
ORD1092,CUST_144,Monitor,9790.06,2023-11-20
ORD1093,CUST_140,Smartphone,5782.05,2023-05-10
ORD1094,CUST_128,Keyboard,3565.52,2024-02-15
ORD1095,CUST_114,Monitor,912.31,2023-04-05
ORD1096,CUST_144,Keyboard,9284.11,2023-10-19
ORD1097,CUST_100,Smartphone,9231.6,2023-10-10
ORD1098,CUST_124,Keyboard,2903.41,2023-03-10
ORD1099,CUST_106,Tablet,7106.41,2023-01-11
ORD1100,CUST_108,Smartphone,1216.63,2023-09-11
ORD1101,CUST_123,Smartphone,2079.05,2023-05-14
ORD1102,CUST_100,Smartphone,2559.69,2023-01-23
ORD1103,CUST_143,Laptop,3297.69,2023-12-12
ORD1104,CUST_107,Laptop,9960.4,2023-10-29
ORD1105,CUST_123,Laptop,7120.79,2023-12-29
ORD1106,CUST_110,Tablet,4149.92,2024-01-31
ORD1107,CUST_116,Monitor,7502.46,2023-08-06
ORD1108,CUST_107,Keyboard,9194.92,2023-05-21
ORD1109,CUST_134,Smartwatch,9607.67,2023-07-29
ORD1110,CUST_134,Smartphone,1049.71,2024-04-04
ORD1111,CUST_132,Keyboard,4247.96,2023-12-22
ORD1112,CUST_104,Smartphone,1514.18,2023-11-20
ORD1113,CUST_141,Tablet,3688.77,2023-05-13
ORD1114,CUST_138,Smartphone,2111.96,2023-05-07
ORD1115,CUST_140,Laptop,6645.06,2023-04-16
ORD1116,CUST_127,Smartwatch,4188.55,2024-01-13
